[2026-03-26T18:53:29+00:00] raw_input: {"account_type[]":"Compte épargne","account-purpose":"Salaire","currency":"Franc CFA (XAF)","gender":"Masculin","title":"M.","marital-status":"Célibataire","date-of-birth":"1990-01-26","document-issue-date":"2024-01-01","document-expiry-date":"2029-01-01","employment-type":"Salarié","employer-name":"TEST","salaried-occupation":"test","salaried-industry":"","gross-income-range":"Supérieur à 500 000 FCFA","business-name":"","business-registration":"","business-kra-pin":"","business-nature":"","institution-name":"","student-id":"","other-activity-description":"","account_number":"37220025707","customer_id":"370098915","branch_code":"T32","account-officer":"Yoka Mossa Claude","assurance-checkbox":"Assurance","other-purpose":"","other-currency":"","debit-card":"Carte de débit","debit-card-type":"glod","app-mobile":"Application mobile","e-statement":"E-Statement","e-alert":"E-Alert","sms-alert":"SMS Alert","other-marital-status-text":"","first-name":"ENCRYPTED DATA1746374","middle-name
[2026-03-26T18:53:29+00:00] payload keys: ["account_type[]","account-purpose","currency","gender","title","marital-status","date-of-birth","document-issue-date","document-expiry-date","employment-type","employer-name","salaried-occupation","salaried-industry","gross-income-range","business-name","business-registration","business-kra-pin","business-nature","institution-name","student-id","other-activity-description","account_number","customer_id","branch_code","account-officer","assurance-checkbox","other-purpose","other-currency","debit-card","debit-card-type","app-mobile","e-statement","e-alert","sms-alert","other-marital-status-text","first-name","middle-name","last-name","father-name","father-name2","mother-name","mother-name2","nationality","residence-country","national-id","document-number","telephone","telephone2","email","BP","pob","contact_adress","country","pays","personnecontacte","lparente","ltel","client-fingerprint","magistrat-name","agent-name","emergency-contact-name","branch-code","account-handler","approved-by","created_by"]
[2026-03-26T18:53:29+00:00] Column account_number already exists, skipping
[2026-03-26T18:53:29+00:00] Column bank_account_number already exists, skipping
[2026-03-26T18:53:29+00:00] Column customer_id already exists, skipping
[2026-03-26T18:53:29+00:00] Column customer_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column title already exists, skipping
[2026-03-26T18:53:29+00:00] Column gender already exists, skipping
[2026-03-26T18:53:29+00:00] Column first_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column middle_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column last_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column father_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column mother_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column date_of_birth already exists, skipping
[2026-03-26T18:53:29+00:00] Column pob already exists, skipping
[2026-03-26T18:53:29+00:00] Column id_type already exists, skipping
[2026-03-26T18:53:29+00:00] Column id_number already exists, skipping
[2026-03-26T18:53:29+00:00] Column id_issue_date already exists, skipping
[2026-03-26T18:53:29+00:00] Column id_expiry_date already exists, skipping
[2026-03-26T18:53:29+00:00] Column nationality already exists, skipping
[2026-03-26T18:53:29+00:00] Column residence_country already exists, skipping
[2026-03-26T18:53:29+00:00] Column address already exists, skipping
[2026-03-26T18:53:29+00:00] Column city already exists, skipping
[2026-03-26T18:53:29+00:00] Column postal_code already exists, skipping
[2026-03-26T18:53:29+00:00] Column bp already exists, skipping
[2026-03-26T18:53:29+00:00] Column telephone already exists, skipping
[2026-03-26T18:53:29+00:00] Column telephone2 already exists, skipping
[2026-03-26T18:53:29+00:00] Column mobile already exists, skipping
[2026-03-26T18:53:29+00:00] Column email already exists, skipping
[2026-03-26T18:53:29+00:00] Column employer_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column employment_type already exists, skipping
[2026-03-26T18:53:29+00:00] Column salaried_terms already exists, skipping
[2026-03-26T18:53:29+00:00] Column salaried_occupation already exists, skipping
[2026-03-26T18:53:29+00:00] Column salaried_industry already exists, skipping
[2026-03-26T18:53:29+00:00] Column gross_income_range already exists, skipping
[2026-03-26T18:53:29+00:00] Column business_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column business_registration already exists, skipping
[2026-03-26T18:53:29+00:00] Column business_kra_pin already exists, skipping
[2026-03-26T18:53:29+00:00] Column business_nature already exists, skipping
[2026-03-26T18:53:29+00:00] Column turnover_range already exists, skipping
[2026-03-26T18:53:29+00:00] Column institution_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column student_id already exists, skipping
[2026-03-26T18:53:29+00:00] Column client_fingerprint already exists, skipping
[2026-03-26T18:53:29+00:00] Column magistrat_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column agent_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column emergency_contact_name already exists, skipping
[2026-03-26T18:53:29+00:00] Column account_officer already exists, skipping
[2026-03-26T18:53:29+00:00] Column account_handler already exists, skipping
[2026-03-26T18:53:29+00:00] Column branch_code already exists, skipping
[2026-03-26T18:53:29+00:00] Column approved_by already exists, skipping
[2026-03-26T18:53:29+00:00] Column approved_signature already exists, skipping
[2026-03-26T18:53:29+00:00] Column account_purpose already exists, skipping
[2026-03-26T18:53:29+00:00] Column currency already exists, skipping
[2026-03-26T18:53:29+00:00] Column services already exists, skipping
[2026-03-26T18:53:29+00:00] Column tax_registration already exists, skipping
[2026-03-26T18:53:29+00:00] Column emp_id already exists, skipping
[2026-03-26T18:53:29+00:00] submissions_ok: yes
[2026-03-26T18:53:29+00:00] Preparing insert into ecobank_form_submissions
[2026-03-26T18:53:29+00:00] Before execute ecobank_form_submissions dynamic insert
[2026-03-26T18:53:29+00:00] After execute ecobank_form_submissions, result: ok
[2026-03-26T18:53:29+00:00] Inserted into ecobank_form_submissions id=33 cols: `customer_id`,`account_number`,`customer_name`,`title`,`gender`,`first_name`,`middle_name`,`last_name`,`father_name`,`mother_name`,`date_of_birth`,`id_number`,`id_issue_date`,`id_expiry_date`,`nationality`,`residence_country`,`telephone`,`mobile`,`email`,`employer_name`,`employment_type`,`salaried_occupation`,`gross_income_range`,`emergency_contact_name`,`account_officer`,`branch_code`,`account_purpose`,`currency`,`account_type`,`emp_id`
[2026-03-26T18:53:29+00:00] Response: {"status":"ok","message":"Donn\u00e9es enregistr\u00e9es","submission_stored":true,"submission_id":33}
